[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[2, 0, 1], [2, 0, 2], [1, 1, 0]]: [-0.8198198469999863, 0, 0, -0.8199801980198649, 0, -0.8005149984699982, 0, 0, 0]
[[1, 0, 2], [0, 0, 2], [0, 1, 0]]: [0, 0, 0.5276709936253577, 0, 0, 0.9837331614493451, 0, 0, 0]
[[2, 1, 0], [2, 0, 1], [0, 2, 1]]: [0.5000049504364863, 0, 0, -0.8468051305148514, 0, 0, 0, -0.8063006349956301, 0]
[[0, 2, 2], [1, 2, 0], [0, 1, 1]]: [0, 0.9350181818193681, 0.81955, 0, 0.9993519500031818, 0, 0, 0, 0]
[[2, 2, 2], [0, 0, 1], [1, 0, 1]]: [0.9999999999999999, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[2, 1, 2], [0, 2, 1], [1, 2, 1]]: [0.5, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0]
[[2, 2, 0], [0, 0, 1], [1, 0, 0]]: [0.8353698513429083, 0.9819001062739862, 0, 0, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 2, 2], [0, 1, 1]]: [0, 0, 0, 0, 0.8134333937041411, 0.5047868354185612, 0, 0, 0]
[[0, 0, 1], [2, 0, 0], [1, 0, 2]]: [0, 0, 0, 0.5827856015831366, 0, 0, 0, 0, 0.9512169469457874]
[[1, 2, 0], [2, 1, 1], [0, 0, 2]]: [0, 0.5, 0, 0.49999999999999994, 0, 0, 0, 0, 0.5]
[[2, 0, 2], [2, 1, 1], [0, 1, 0]]: [0.8199369998001981, 0, -0.8450001981806301, 0.9980180018015495, 0, 0, 0, 0, 0]
[[0, 1, 2], [2, 0, 2], [1, 0, 1]]: [0, 0, 0.4863653195003136, 0.49999863681948653, 0, -0.8500000134550015, 0, 0, 0]
[[1, 0, 2], [0, 1, 2], [1, 2, 0]]: [0, 0, -0.8018001999999999, 0, 0, -0.9999851486499987, 0, -0.9999999998018502, 0]
[[0, 0, 0], [1, 2, 1], [2, 2, 1]]: [0, 0, 0, 0, -0.8006349563019802, 0, -0.81864986480452, 0.9995301980019999, 0]
[[0, 1, 0], [2, 1, 2], [2, 0, 1]]: [0, 0, 0, 0.9351800193636368, 0, -0.98199998649982, 0.35015480000000143, 0, 0]
[[2, 2, 1], [1, 2, 0], [1, 0, 0]]: [0.999545495455, 0.504549995049549, 0, 0, 0.95499999505, 0, 0, 0, 0]
[[2, 1, 0], [0, 2, 1], [2, 0, 1]]: [0.9995453000001955, 0, 0, 0, 0.5454801999999368, 0, -0.98000045468063, 0, 0]
[[1, 0, 1], [1, 0, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.8018513501350002, 0.5301486498648637, 0, -0.8456363495468648]
[[2, 2, 0], [2, 1, 1], [0, 1, 0]]: [0.9999954999954995, 0.500499954500499, 0, 0.995049999999995, 0, 0, 0, 0, 0]
[[0, 1, 1], [2, 1, 0], [0, 2, 2]]: [0, 0, 0, -0.9980469998648513, 0, 0, 0, 0.8000000001801504, -0.851481985136347]
[[2, 0, 1], [1, 2, 0], [0, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 0], [0, 0, 2], [0, 0, 1]]: [0, 0, 0, 0, 0, 0.9156217950781257, 0, 0, 0]
[[0, 1, 1], [0, 0, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.8152804364885942, 0.5086852353697852, 0, 0]
[[0, 0, 1], [0, 2, 0], [1, 2, 0]]: [0, 0, 0, 0, 0.9592854810257411, 0, 0, 0.4283319017766746, 0]
[[0, 0, 0], [1, 0, 0], [2, 1, 2]]: [0, 0, 0, 0, 0, 0, 0.9403626675721736, 0, 0.5854587348454261]
[[0, 2, 2], [2, 1, 1], [2, 1, 1]]: [0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0, 0]
[[0, 2, 2], [0, 1, 2], [0, 1, 1]]: [0, 0.8001500318019955, 0.8154935154350016, 0, 0, -0.9999998648199846, 0, 0, 0]
[[1, 0, 1], [0, 1, 2], [2, 2, 0]]: [0, 0, 0, 0, 0, 0.8181369350000001, 0.48500019815454454, 0.485181368, 0]
[[2, 1, 0], [0, 0, 2], [0, 0, 1]]: [0.9344661801925617, 0, 0, 0, 0, 0.05395675943105749, 0, 0, 0]
[[2, 2, 0], [2, 0, 1], [1, 1, 0]]: [-0.8063513636305002, 0.5435136495, 0, 0.5004503154498519, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 1, 1], [0, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.22955847524777517, 0.48533148475192095]
[[2, 0, 0], [1, 2, 0], [1, 0, 0]]: [0.8167097468467962, 0, 0, 0, 0.9999103521410505, 0, 0, 0, 0]
[[2, 0, 0], [0, 0, 1], [2, 0, 1]]: [0.8198163667708893, 0, 0, 0, 0, 0, 0.9817487335089484, 0, 0]
[[1, 0, 0], [2, 2, 1], [0, 1, 2]]: [0, 0, 0, 0.5, 0.5, 0, 0, 0, 0.5]
[[2, 1, 1], [2, 1, 0], [0, 2, 0]]: [0.8154954818149869, 0, 0, 0.8150499950454364, 0, 0, 0, -0.8454518198501485, 0]
[[0, 0, 1], [0, 2, 1], [0, 0, 2]]: [0, 0, 0, 0, 0.9833084616294814, 0, 0, 0, 0.9999974008028031]
[[2, 1, 0], [2, 1, 1], [0, 2, 0]]: [0.9954549500045454, 0, 0, 0.9500450004549501, 0, 0, 0, 0.504504545454995, 0]
[[2, 2, 0], [1, 0, 1], [2, 1, 0]]: [-0.84699845198635, 0.5450043648513515, 0, 0, 0, 0, 0.8136545004363636, 0, 0]
[[0, 0, 1], [2, 2, 0], [2, 1, 1]]: [0, 0, 0, -0.9845018019806481, 0.8181980181950481, 0, 0.5301935198181998, 0, 0]
[[0, 1, 1], [1, 2, 0], [2, 2, 0]]: [0, 0, 0, 0, 0.3501801543500137, 0, -0.850001486350015, -0.8199849999563514, 0]
[[1, 2, 0], [0, 0, 1], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.5]
[[2, 0, 1], [1, 0, 0], [2, 1, 2]]: [0.9500045000045045, 0, 0, 0, 0, 0, 0.5049500000494991, 0, 0.9504500000450005]
[[0, 1, 2], [1, 2, 2], [2, 1, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 1, 2], [1, 0, 2], [0, 2, 1]]: [0, 0, 0.5, 0, 0, 0.5, 0, 0.4999999999995, 0]
[[0, 1, 2], [0, 2, 1], [1, 2, 0]]: [0, 0, 0.5, 0, 0.5, 0, 0, 0.49999999999999045, 0]
[[0, 1, 2], [1, 1, 2], [0, 2, 0]]: [0, 0, 0.9545454545000045, 0, 0, 0.9500049549500005, 0, 0.545045454995, 0]
[[2, 0, 1], [2, 1, 0], [0, 1, 2]]: [0.8000180000000001, 0, 0, -0.8648064986499981, 0, 0, 0, 0, 0.3519935001818014]
[[2, 0, 0], [0, 1, 1], [0, 2, 0]]: [-0.8215595256830055, 0, 0, 0, 0, 0, 0, 0.36891337655464773, 0]
[[0, 1, 1], [2, 2, 2], [1, 2, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 0, 1], [1, 1, 2], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 0, 0], [0, 0, 2], [0, 1, 1]]: [0.9364524533539083, 0, 0, 0, 0, -0.817982417442171, 0, 0, 0]
[[2, 1, 2], [0, 0, 1], [0, 1, 2]]: [-0.849563000198047, 0, -0.9999850148046, 0, 0, 0, 0, 0, -0.8046818063018005]
[[2, 1, 0], [1, 0, 2], [1, 0, 2]]: [0.9999549549504995, 0, 0, 0, 0, 0.9500049999504501, 0, 0, 0.995499995499955]
[[2, 1, 1], [1, 2, 1], [2, 2, 0]]: [0.5, 0, 0, 0, 0.5, 0, 0.5, 0.5, 0]
[[0, 1, 0], [2, 2, 1], [1, 2, 0]]: [0, 0, 0, 0.5, 0.4999999999999995, 0, 0, 0.5, 0]
[[0, 0, 2], [1, 2, 0], [0, 0, 1]]: [0, 0, 0.9371170430421141, 0, 0.9541841835137531, 0, 0, 0, 0]
[[2, 0, 1], [1, 1, 0], [2, 2, 0]]: [-0.849968636480514, 0, 0, 0, 0, 0, 0.545435015495, -0.8635148455135, 0]
[[1, 2, 0], [1, 2, 0], [0, 0, 0]]: [0, 0.8154877507839394, 0, 0, -0.8004257728636648, 0, 0, 0, 0]
[[0, 0, 2], [0, 1, 1], [0, 0, 2]]: [0, 0, 0.3527024330952061, 0, 0, 0, 0, 0, -0.805865797832557]
[[0, 0, 1], [2, 0, 2], [1, 0, 0]]: [0, 0, 0, 0.7833827710465406, 0, 0.0969517062851795, 0, 0, 0]
[[2, 0, 0], [0, 2, 1], [1, 0, 0]]: [0.7429196477673369, 0, 0, 0, 0.9827702064684258, 0, 0, 0, 0]
[[0, 1, 2], [0, 1, 2], [2, 0, 1]]: [0, 0, -0.986498636498635, 0, 0, 0.36350000135013505, -0.8649998636499864, 0, 0]
[[0, 2, 2], [1, 1, 2], [0, 1, 0]]: [0, 0.9954500499999954, 0.5499954954995494, 0, 0, 0.5495499999504504, 0, 0, 0]
[[0, 2, 0], [1, 0, 0], [2, 1, 0]]: [0, 0.9049491496175348, 0, 0, 0, 0, 0.7888936774924288, 0, 0]
[[1, 0, 2], [2, 1, 1], [1, 2, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5]
[[0, 1, 2], [0, 1, 0], [0, 2, 0]]: [0, 0, 0.9900115358422801, 0, 0, 0, 0, 0.5450448866257878, 0]
[[1, 1, 0], [1, 0, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 0.9999999999999999, 1.0]
[[1, 1, 2], [0, 2, 0], [2, 0, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 0], [1, 2, 0], [0, 1, 2]]: [0, 0, 0, 0, 0.8361731798613435, 0, 0, 0, 0.9482629879354937]
[[0, 0, 2], [0, 1, 0], [2, 0, 1]]: [0, 0, 0.3361100008704263, 0, 0, 0, 0.9771506106917818, 0, 0]
[[0, 0, 0], [2, 2, 1], [1, 0, 0]]: [0, 0, 0, 0.36953864149777116, 0.7781534719244544, 0, 0, 0, 0]
[[2, 1, 2], [0, 2, 0], [1, 0, 1]]: [-0.8501363505004504, 0, 0.36363636499851487, 0, 0.49986498636363647, 0, 0, 0, 0]
[[2, 0, 2], [2, 1, 1], [2, 1, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 1, 2], [1, 2, 0], [1, 0, 2]]: [0, 0, -0.8186481819801998, 0, 0.9801545003135002, 0, 0, 0, 0.99993680136]
[[1, 1, 2], [2, 0, 2], [1, 2, 1]]: [0, 0, 0.5, 0.5, 0, 0.5, 0, 0.5, 0]
[[0, 1, 2], [2, 1, 0], [2, 0, 1]]: [0, 0, -0.81999806498182, 0.8000198136365301, 0, 0, -0.8636364999999999, 0, 0]
[[1, 0, 1], [0, 0, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.9989394080414384, 0, 0.9351980150000838]
[[0, 2, 2], [1, 0, 0], [0, 0, 1]]: [0, 0.9642306359219353, 0.9090752095437769, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [1, 2, 0], [0, 1, 2]]: [0, 0.4998648635136499, 0, 0, -0.8635135001485014, 0, 0, 0, 0.49864998649985015]
[[0, 0, 0], [1, 1, 2], [2, 2, 1]]: [0, 0, 0, 0, 0, 0.499998649998515, 0.499986350000015, -0.86350013501485, 0]
[[0, 0, 0], [1, 0, 2], [0, 0, 0]]: [0, 0, 0, 0, 0, 0.8056840306714328, 0, 0, 0]
[[1, 0, 1], [2, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 0, 2], [0, 1, 1], [0, 1, 2]]: [-0.8648514981985149, 0, -0.999998501499998, 0, 0, 0, 0, 0, -0.9864999806486499]
[[0, 2, 0], [2, 1, 1], [0, 0, 0]]: [0, 0.4144896946178888, 0, 0.9159750069079337, 0, 0, 0, 0, 0]
[[0, 2, 0], [1, 0, 0], [1, 2, 0]]: [0, 0.8909091994688804, 0, 0, 0, 0, 0, 0.9790370144934989, 0]
[[1, 1, 2], [2, 0, 0], [1, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[1, 0, 0], [0, 2, 2], [1, 0, 0]]: [0, 0, 0, 0, 0.9235096749183982, 0.9614778398015817, 0, 0, 0]
[[2, 1, 1], [0, 2, 1], [0, 2, 0]]: [0.8150004500448681, 0, 0, 0, 0.9369365004801352, 0, 0, 0.54549549819955, 0]
[[2, 1, 1], [2, 0, 0], [0, 2, 1]]: [-0.8495063181863456, 0, 0, 0.35150313681500317, 0, 0, 0, 0.5000004531485014, 0]
[[2, 0, 2], [1, 2, 1], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 1, 0], [2, 0, 2], [1, 1, 2]]: [0, 0, 0, 0.5319993680193515, 0, -0.8000018181818005, 0, 0, 0.8015499950480198]
[[1, 0, 2], [2, 0, 1], [0, 1, 2]]: [0, 0, 0.49999999999989553, 0.5, 0, 0, 0, 0, 0.5]
[[2, 0, 1], [0, 1, 2], [0, 2, 1]]: [0.49851364851499863, 0, 0, 0, 0, -0.863500135, 0, 0.48649864863636366, 0]
[[0, 0, 2], [1, 1, 0], [0, 0, 2]]: [0, 0, 0.9917822471474239, 0, 0, 0, 0, 0, 0.7596326204915101]
[[0, 1, 0], [2, 1, 0], [1, 2, 2]]: [0, 0, 0, 0.49850015, 0, 0, 0, 0.48514851350144955, 0.4999999865]
[[1, 2, 0], [1, 2, 0], [2, 1, 0]]: [0, 0.5000454500454989, 0, 0, 0.50045004545, 0, 0.5000049500045045, 0, 0]
[[0, 1, 1], [0, 0, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, 0.35001351485001486, 0, 0.3500135000013514, -0.9998513649850014]
[[2, 2, 1], [0, 0, 1], [1, 0, 2]]: [0.54818181819486, 0.8195314998654544, 0, 0, 0, 0, 0, 0, -0.8514863180018005]
[[1, 1, 0], [2, 0, 1], [0, 2, 2]]: [0, 0, 0, 0.9498518154365003, 0, 0, 0, 0.49998648645, 0.3698198150448502]
[[2, 1, 2], [1, 2, 1], [0, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 2, 0], [0, 2, 0], [1, 0, 1]]: [0, 0.03947786047363474, 0, 0, 0.09818163491622836, 0, 0, 0, 0]
[[1, 2, 1], [1, 0, 2], [0, 2, 0]]: [0, -0.9863648649855, 0, 0, 0, -0.8451849549546805, 0, 0.3681500493650003, 0]
[[2, 2, 1], [1, 0, 0], [0, 2, 1]]: [-0.850000130501485, 0.8198148636351819, 0, 0, 0, 0, 0, 0.49851499869953014, 0]
[[2, 2, 1], [2, 1, 0], [0, 0, 1]]: [-0.9999999864998631, -0.9819998018649985, 0, -0.819999800469981, 0, 0, 0, 0, 0]
[[0, 2, 0], [2, 1, 1], [0, 2, 1]]: [0, -0.863514999865, 0, -0.9864986485013649, 0, 0, 0, -0.9851499864863501, 0]
[[2, 1, 1], [0, 0, 0], [1, 2, 2]]: [-0.8063184951980451, 0, 0, 0, 0, 0, 0, 0.5004818135198135, 0.5453198195044865]
[[0, 0, 1], [1, 0, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, -0.9851499851499865, 0, -0.9864986485014001, -0.9999986499999863]
[[1, 1, 0], [0, 0, 2], [2, 1, 2]]: [0, 0, 0, 0, 0, -0.9980649819998065, -0.9999998469980051, 0, -0.999986486306482]
[[0, 2, 1], [2, 1, 0], [0, 2, 1]]: [0, -1.0, 0, -0.999999999999999, 0, 0, 0, -1.0, 0]
[[0, 2, 2], [0, 1, 1], [2, 1, 0]]: [0, 0.54548193515045, 0.8136815454498694, 0, 0, 0, 0.5031948514999851, 0, 0]
[[0, 1, 2], [0, 2, 1], [1, 0, 2]]: [0, 0, 0.5454500049500495, 0, 0.5450495045049546, 0, 0, 0, 0.9500004504500045]
[[0, 0, 0], [2, 2, 0], [0, 1, 1]]: [0, 0, 0, 0.5758480882326155, -0.8077138613087336, 0, 0, 0, 0]
[[0, 0, 2], [0, 1, 2], [1, 0, 0]]: [0, 0, 0.09086717574884143, 0, 0, 0.9990979483965019, 0, 0, 0]
[[0, 0, 2], [1, 0, 0], [2, 0, 1]]: [0, 0, 0.8327696819774761, 0, 0, 0, 0.8606881517804237, 0, 0]
[[1, 0, 2], [0, 2, 0], [1, 1, 2]]: [0, 0, 0.4863649986498653, 0, 0.9486980149864865, 0, 0, 0, 0.5454813693636543]
[[1, 2, 1], [0, 0, 0], [0, 2, 0]]: [0, 0.4916078319998166, 0, 0, 0, 0, 0, 0.9802471134411501, 0]
[[0, 1, 2], [1, 2, 1], [2, 1, 2]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 2], [1, 2, 1], [0, 1, 2]]: [0, 0, 0.5499954549998908, 0, 0.9999954954995495, 0, 0, 0, 0.9995454549995499]
[[2, 1, 1], [2, 1, 1], [2, 0, 2]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[2, 0, 1], [2, 0, 1], [1, 2, 0]]: [-0.9999986364851365, 0, 0, -0.8649863635000006, 0, 0, 0, 0.36350136350149853, 0]
[[1, 1, 2], [0, 2, 0], [2, 1, 0]]: [0, 0, 0.99999999999999, 0, 1.0, 0, 1.0, 0, 0]
[[1, 2, 0], [0, 0, 0], [0, 0, 0]]: [0, 0.4844426094647964, 0, 0, 0, 0, 0, 0, 0]
[[1, 0, 1], [0, 2, 1], [2, 2, 0]]: [0, 0, 0, 0, -0.9981801998198018, 0, -0.9998199800198182, -0.9998199998180018, 0]
[[1, 1, 0], [0, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 0.999999999999999, 1.0, 1.0]
[[1, 1, 2], [1, 2, 2], [2, 0, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 2, 0], [2, 0, 1], [0, 1, 1]]: [0.8000001801800181, -0.9819819981980201, 0, -0.981801998182, 0, 0, 0, 0, 0]
[[1, 1, 2], [1, 1, 2], [0, 2, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[2, 2, 2], [0, 0, 1], [0, 1, 1]]: [1.0, 0.999999999999, 1.0, 0, 0, 0, 0, 0, 0]
[[2, 0, 1], [2, 0, 0], [1, 1, 2]]: [0.9980019351801994, 0, 0, 0.980199544905, 0, 0, 0, 0, -0.9818006300049501]
[[2, 0, 1], [0, 2, 1], [0, 0, 0]]: [0.8197745663457221, 0, 0, 0, 0.8195463816105693, 0, 0, 0, 0]
[[2, 0, 2], [1, 1, 0], [2, 1, 0]]: [-0.9845649999865, 0, 0.4986800153013681, 0, 0, 0, -1.0, 0, 0]
[[2, 2, 1], [0, 1, 2], [0, 1, 0]]: [-0.850148513636485, 0.49985136499998517, 0, 0, 0, 0.3501498513513502, 0, 0, 0]
[[1, 1, 2], [1, 1, 2], [2, 0, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[2, 0, 2], [1, 1, 2], [0, 0, 1]]: [0.9504950000000499, 0, 0.545450000004999, 0, 0, 0.5000004950004955, 0, 0, 0]
[[1, 1, 0], [0, 0, 0], [2, 2, 0]]: [0, 0, 0, 0, 0, 0, 0.9428374345886987, 0.07740516802939579, 0]
[[0, 0, 1], [2, 2, 1], [0, 1, 2]]: [0, 0, 0, 0.950454950004545, 0.9504995450000004, 0, 0, 0, 0.500045000000045]
[[0, 2, 1], [1, 2, 2], [0, 1, 0]]: [0, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0]
[[1, 2, 2], [0, 2, 1], [0, 1, 0]]: [0, 0.5000000000000495, 0.5045450495045, 0, 0.9950454499999499, 0, 0, 0, 0]
[[1, 0, 2], [0, 2, 1], [1, 0, 2]]: [0, 0, 0.3501498635149999, 0, 0.3649851486365, 0, 0, 0, 0.4864864863514865]
[[0, 0, 0], [1, 0, 2], [1, 2, 0]]: [0, 0, 0, 0, 0, 0.053215300409589945, 0, 0.49090149956217155, 0]
[[1, 2, 1], [1, 1, 2], [0, 2, 2]]: [0, 0.5, 0, 0, 0, 0.5, 0, 0.5, 0.5]
[[1, 1, 0], [2, 0, 1], [2, 2, 0]]: [0, 0, 0, 0.36545450448501504, 0, 0, 0.35014869351548006, -0.986364805013505, 0]
[[2, 2, 2], [1, 1, 2], [1, 0, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 0, 2], [0, 0, 1]]: [0.5032671674138082, 0, 0, 0, 0, 0.49998651104410713, 0, 0, 0]
[[2, 0, 0], [1, 0, 2], [1, 1, 2]]: [0.9999999549999505, 0, 0, 0, 0, 0.545049995454486, 0, 0, 0.9954995455]
[[1, 0, 2], [2, 2, 1], [1, 0, 0]]: [0, 0, 0.499999999999995, 0.5, 0.5, 0, 0, 0, 0]
[[2, 0, 1], [0, 1, 1], [2, 0, 2]]: [0.8198181801998, 0, 0, 0, 0, 0, 0.9503019530135541, 0, 0.5495481998153182]
[[0, 1, 2], [1, 0, 0], [0, 2, 0]]: [0, 0, 0.7883530759909005, 0, 0, 0, 0, 0.9893765567051596, 0]
[[0, 1, 1], [2, 2, 2], [1, 1, 2]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 0, 1], [2, 2, 0], [1, 0, 2]]: [0, 0, 0, 0.48649986531815, 0.3514999850150444, 0, 0, 0, -0.8649849999950515]
[[0, 2, 0], [2, 1, 1], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.49999999999999994]
[[2, 1, 0], [0, 0, 0], [1, 2, 0]]: [0.5452837915549007, 0, 0, 0, 0, 0, 0, 0.9065161325942573, 0]
[[0, 1, 2], [1, 0, 2], [1, 2, 0]]: [0, 0, 0.5049504363635149, 0, 0, 0.936500448694995, 0, 0.49869500436499864, 0]
[[0, 2, 2], [0, 0, 0], [0, 1, 1]]: [0, -0.9890199814850695, 0.9775388598734374, 0, 0, 0, 0, 0, 0]
[[0, 2, 1], [0, 2, 2], [1, 0, 1]]: [0, -0.8198000018000513, 0, 0, 0.800181815318153, -0.9998063180198185, 0, 0, 0]
[[1, 2, 0], [0, 0, 2], [1, 2, 1]]: [0, -0.9998649998649999, 0, 0, 0, 0.8181351995313555, 0, -0.9845648063100009, 0]
[[1, 0, 2], [2, 1, 0], [0, 1, 2]]: [0, 0, 0.950004543648637, 0.8199365000454365, 0, 0, 0, 0, 0.3513635148649865]
[[0, 0, 0], [1, 2, 0], [2, 0, 1]]: [0, 0, 0, 0, 0.954837633471135, 0, 0.9594553924152417, 0, 0]
[[0, 2, 2], [0, 0, 1], [1, 2, 1]]: [0, 0.5499549954999501, 0.9995495450049996, 0, 0, 0, 0, 0.545049999954549, 0]
[[0, 1, 2], [0, 0, 0], [0, 0, 0]]: [0, 0, 0.8494770972072918, 0, 0, 0, 0, 0, 0]
[[1, 0, 1], [2, 2, 0], [2, 0, 1]]: [0, 0, 0, -0.9819999864865, -0.9981999981999998, 0, 0.5313518015031503, 0, 0]
[[2, 1, 1], [0, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[1, 2, 0], [2, 0, 2], [0, 1, 1]]: [0, -0.9806499999801852, 0, -0.8198199999, 0, 0.9350181350135002, 0, 0, 0]
[[0, 0, 0], [0, 1, 2], [1, 0, 2]]: [0, 0, 0, 0, 0, 0.813935312417298, 0, 0, -0.9809539064839343]
[[0, 1, 2], [0, 1, 2], [1, 0, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[2, 1, 2], [0, 0, 1], [2, 1, 0]]: [0.9819999819995435, 0, 0.936998193501801, 0, 0, 0, 0.98199999999818, 0, 0]
[[0, 0, 0], [0, 1, 0], [2, 2, 1]]: [0, 0, 0, 0, 0, 0, -0.8140129751911631, 0.9017193256833174, 0]
[[2, 2, 1], [1, 1, 2], [0, 0, 0]]: [-0.8501351351364, -0.851350136498635, 0, 0, 0, 0.49863649851485015, 0, 0, 0]
[[2, 2, 1], [0, 1, 0], [0, 2, 1]]: [-0.9998514985149987, -0.9985148501485014, 0, 0, 0, 0, 0, -0.8648649999863516, 0]
[[1, 1, 0], [1, 2, 0], [0, 2, 2]]: [0, 0, 0, 0, -0.8649819846864999, 0, 0, -0.80198180199865, 0.8013635000000002]
[[0, 2, 0], [1, 0, 2], [0, 1, 0]]: [0, 0.4991849290427844, 0, 0, 0, 0.8919213669825886, 0, 0, 0]
[[1, 0, 0], [1, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 1], [2, 0, 0], [2, 2, 1]]: [0, 0, 0, -0.998635149819982, 0, 0, 0.8013698153014851, -0.99998649982, 0]
[[1, 0, 0], [2, 0, 0], [2, 0, 1]]: [0, 0, 0, 0.4105579077831789, 0, 0, 0.4097864003332782, 0, 0]
[[2, 0, 0], [0, 1, 1], [2, 2, 1]]: [-0.9864998199819865, 0, 0, 0, 0, 0, 0.8195301801980014, 0.351368001801995, 0]
[[2, 0, 0], [0, 0, 1], [0, 1, 2]]: [0.994161260919734, 0, 0, 0, 0, 0, 0, 0, 0.5783724313712861]
[[0, 0, 1], [0, 2, 2], [0, 0, 1]]: [0, 0, 0, 0, 0.9498822591782587, 0.9500489067998316, 0, 0, 0]
[[2, 1, 1], [2, 1, 0], [2, 2, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 2, 1], [2, 0, 0], [2, 1, 1]]: [0, -0.8648186364845515, 0, -0.9850130499518001, 0, 0, 0.813649986543681, 0, 0]
[[1, 2, 0], [1, 2, 1], [0, 0, 2]]: [0, 0.8019504498650437, 0, 0, 0.4851365436950436, 0, 0, 0, -0.9845495184951001]
[[1, 2, 0], [0, 1, 1], [2, 2, 0]]: [0, -0.981998631982, 0, 0, 0, 0, -0.99981850149865, -0.8649999999981863, 0]
[[1, 0, 1], [2, 0, 1], [0, 2, 2]]: [0, 0, 0, 0.498694865004545, 0, 0, 0, 0.498500199368, -0.8000499545180515]
[[0, 0, 1], [0, 1, 0], [2, 2, 0]]: [0, 0, 0, 0, 0, 0, 0.9958634492255475, 0.00901511696326934, 0]
[[2, 1, 0], [1, 2, 0], [0, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 1, 0], [2, 0, 2], [0, 1, 0]]: [0, 0, 0, 0.9634128678578644, 0, 0.9981908196021695, 0, 0, 0]
[[0, 0, 1], [0, 2, 0], [2, 0, 1]]: [0, 0, 0, 0, 0.49075720337233597, 0, 0.6536324137074099, 0, 0]
[[0, 1, 0], [2, 2, 1], [0, 0, 0]]: [0, 0, 0, 0.9900543048232224, 0.5395298000996535, 0, 0, 0, 0]
[[0, 0, 1], [0, 0, 2], [0, 2, 1]]: [0, 0, 0, 0, 0, 0.9950279267278689, 0, 0.4494326150660776, 0]
[[2, 0, 1], [2, 0, 0], [2, 1, 1]]: [1.0, 0, 0, 1.0, 0, 0, 0.99999999999, 0, 0]
[[2, 1, 2], [2, 2, 1], [1, 0, 1]]: [0.5, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0]
